-------------------INSERT QUERIES------------------------------------------------------------------------

-- pincodes table data :

INSERT INTO Pincodes (PIN, city, district, state) VALUES
('110031', 'Delhi', 'Central Delhi', 'Delhi'),            
('560011', 'Bangalore', 'Bangalore Urban', 'Karnataka'),  
('400051', 'Mumbai', 'Mumbai City', 'Maharashtra'),       
('700019', 'Kolkata', 'Kolkata', 'West Bengal'),          
('160017', 'Chandigarh', 'Chandigarh', 'Chandigarh'),     
('226016', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),        
('600020', 'Chennai', 'Chennai', 'Tamil Nadu'),           
('560001', 'Bangalore', 'Bangalore Urban', 'Karnataka'),  
('380015', 'Ahmedabad', 'Ahmedabad', 'Gujarat'),          
('226010', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),        
('160022', 'Chandigarh', 'Chandigarh', 'Chandigarh'),     
('226001', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),       
('560003', 'Bangalore', 'Bangalore Urban', 'Karnataka'), 
('226005', 'Lucknow', 'Lucknow', 'Uttar Pradesh'), 
('800001', 'Patna', 'Patna', 'Bihar'),  
('110007', 'Delhi', 'North Delhi', 'Delhi'),
('302015', 'Jaipur', 'Jaipur', 'Rajasthan'),
('110009', 'Delhi', 'North Delhi', 'Delhi');             

---1. Customer :

INSERT INTO Customer (UUID, fname, lname, location, PIN, mobile_no, email, DOB) VALUES 
    ('260674157022', 'Tanya', 'Yadav', 'Indirapuram', '560011', '9876543235', 'tanya@example.com', '1985-12-12'),
    ('260674157023', 'Vihaan', 'Patel', 'Pusa Road', '560011', '9876543236', 'vihaan@example.com', '1986-01-01'),
    ('260674157024', 'Yuvraj', 'Gupta', 'Park Street', '560011', '9876543237', 'yuvraj@example.com', '1987-02-02'),
    ('260674157025', 'Zoya', 'Sharma', 'Marine Drive', '400051', '9876543238', 'zoya@example.com', '1988-03-03'),
    ('260674157026', 'Aadit', 'Yadav', 'Gachibowli', '400051', '9876543239', 'aadit@example.com', '1989-04-04'),
    ('260674157027', 'Advait', 'Sharma', 'Andheri', '400051', '9876543240', 'advait@example.com', '1980-05-05'),
    ('260674157028', 'Ahan', 'Verma', 'Sarjapur', '600020', '9876543241', 'ahan@example.com', '1991-06-06'),
    ('260674157029', 'Arya', 'Gupta', 'Jubilee Hills', '600020', '9876543242', 'arya@example.com', '1992-07-07'),
    ('260674157030', 'Dhruv', 'Sharma', 'Vasant Kunj', '600020', '9876543243', 'dhruv@example.com', '1993-08-08'),
    ('260674157031', 'Ishita', 'Yadav', 'BTM Layout', '226005', '9876543244', 'ishita@example.com', '1994-09-09'),
    ('260674157032', 'Ivaan', 'Patel', 'MGR Nagar', '226005', '9876543245', 'ivaan@example.com', '1995-10-10'),
    ('260674157033', 'Kaira', 'Gupta', 'Lal Darwaza', '226005', '9876543246', 'kaira@example.com', '1996-11-11'),
    ('260674157034', 'Kian', 'Sharma', 'Indiranagar', '110007', '9876543247', 'kian@example.com', '1987-12-12'),
    ('260674157035', 'Laksh', 'Verma', 'Gandhi Nagar', '110031', '9876543248', 'laksh@example.com', '1988-01-01'),
    ('260674157036', 'Mishka', 'Gupta', 'Jayanagar', '560011', '9876543249', 'mishka@example.com', '1989-02-02'),
    ('260674157037', 'Ridhi', 'Sharma', 'Bandra', '400051', '9876543250', 'ridhi@example.com', '1990-03-03'),
    ('260674157038', 'Rishaan', 'Patel', 'Ballygunge', '700019', '9876543251', 'rishaan@example.com', '1991-04-04'),
    ('260674157039', 'Riya', 'Sharma', 'Sector 17', '160017', '9876543252', 'riya@example.com', '1992-05-05'),
    ('260674157040', 'Shaurya', 'Singh', 'Indira Nagar', '226016', '9876543253', 'shaurya@example.com', '1993-06-06'),
    ('260674157041', 'Shivansh', 'Gupta', 'Adyar', '600020', '9876543254', 'shivansh@example.com', '1994-07-07'),
    ('260674157042', 'Shreya', 'Verma', 'Vastrapur', '380015', '9876543255', 'shreya@example.com', '1995-08-08'),
    ('260674157043', 'Veer', 'Sharma', 'Gomti Nagar', '226010', '9876543256', 'veer@example.com', '1996-09-09'),
    ('260674157044', 'Vivaan', 'Gupta', 'Sector 22', '160022', '9876543257', 'vivaan@example.com', '1997-10-10'),
    ('260674157045', 'Yuvan', 'Verma', 'Vijayanagar', '560011', '9876543258', 'yuvan@example.com', '1998-11-11'),
    ('260674157046', 'Zara', 'Sharma', 'Salt Lake', '700019', '9876543259', 'zara@example.com', '1999-12-12'),

---- new customers ----------------------

('260674157047', 'Aaditya', 'Singh', 'Gandhi Nagar', '110031', '9876543300', 'aaditya@example.com', '1990-01-01'),
    ('260674157048', 'Aarav', 'Verma', 'Jayanagar', '560011', '9876543301', 'aarav@example.com', '1991-02-02'),
    ('260674157049', 'Aarya', 'Gupta', 'Bandra', '400051', '9876543302', 'aarya@example.com', '1992-03-03'),
    ('260674157050', 'Aarush', 'Sharma', 'Ballygunge', '700019', '9876543303', 'aarush@example.com', '1993-04-04'),
    ('260674157051', 'Advika', 'Singh', 'Sector 17', '160017', '9876543304', 'advika@example.com', '1994-05-05'),
    ('260674157052', 'Adya', 'Yadav', 'Indira Nagar', '226016', '9876543305', 'adya@example.com', '1995-06-06'),
    ('260674157053', 'Ahana', 'Sharma', 'Adyar', '600020', '9876543306', 'ahana@example.com', '1996-07-07'),
    ('260674157054', 'Aisha', 'Verma', 'Vastrapur', '380015', '9876543307', 'aisha@example.com', '1997-08-08'),
    ('260674157055', 'Akshaj', 'Gupta', 'Gomti Nagar', '226010', '9876543308', 'akshaj@example.com', '1998-09-09'),
    ('260674157056', 'Aman', 'Sharma', 'Sector 22', '160022', '9876543309', 'aman@example.com', '1999-10-10'),
    ('260674157057', 'Amayra', 'Singh', 'Vijayanagar', '560011', '9876543310', 'amayra@example.com', '2000-11-11'),
    ('260674157058', 'Anay', 'Gupta', 'Salt Lake', '700019', '9876543311', 'anay@example.com', '1981-12-12'),
    ('260674157059', 'Aneesh', 'Sharma', 'Nehru Nagar', '110009', '9876543312', 'aneesh@example.com', '1982-01-01'),
    ('260674157060', 'Anirudh', 'Verma', 'Ashok Nagar', '226005', '9876543313', 'anirudh@example.com', '1983-02-02'),
    ('260674157061', 'Arhaan', 'Gupta', 'Kamla Nagar', '110007', '9876543314', 'arhaan@example.com', '1984-03-03'),
    ('260674157062', 'Arnav', 'Sharma', 'Model Town', '110009', '9876543315', 'arnav@example.com', '1985-04-04'),
    ('260674157063', 'Arush', 'Singh', 'Sector 62', '110031', '9876543316', 'arush@example.com', '1986-05-05'),
    ('260674157064', 'Aryan', 'Gupta', 'Sector 18', '110031', '9876543317', 'aryan@example.com', '1987-06-06'),
    ('260674157065', 'Atharva', 'Sharma', 'Rajendra Nagar', '110031', '9876543318', 'atharva@example.com', '1988-07-07'),
    ('260674157066', 'Avyukt', 'Singh', 'Kirti Nagar', '302015', '9876543319', 'avyukt@example.com', '1989-08-08'),
    ('260674157067', 'Bhavya', 'Gupta', 'Malviya Nagar', '302015', '9876543320', 'bhavya@example.com', '2000-09-09'),
    ('260674157068', 'Chirag', 'Sharma', 'Hazratganj', '226001', '9876543321', 'chirag@example.com', '1971-10-10'),
    ('260674157069', 'Darsh', 'Verma', 'Sector 14', '110031', '9876543322', 'darsh@example.com', '1972-11-11'),
    ('260674157070', 'Dev', 'Gupta', 'Sector 29', '110007', '9876543323', 'dev@example.com', '1973-12-12'),
    ('260674157071', 'Dhruva', 'Sharma', 'Sector 16', '110009', '9876543324', 'dhruva@example.com', '1974-01-01'),
    ('260674157072', 'Dhyey', 'Singh', 'Sector 12', '110009', '9876543325', 'dhyey@example.com', '1975-02-02'),
    ('260674157073', 'Divyansh', 'Gupta', 'Malleshwaram', '560011', '9876543326', 'divyansh@example.com', '1976-03-03'),
    ('260674157074', 'Dushyant', 'Sharma', 'Rohini', '110009', '9876543327', 'dushyant@example.com', '1977-04-04'),
    ('260674157075', 'Hriday', 'Verma', 'MG Road', '560011', '9876543328', 'hriday@example.com', '1978-05-05'),
    ('260674157076', 'Ishan', 'Gupta', 'Kailash Colony', '110031', '9876543329', 'ishan@example.com', '1979-06-06'),
    ('260674157077', 'Ishir', 'Sharma', 'Ganesh Nagar', '110007', '9876543330', 'ishir@example.com', '2000-07-07'),
    ('260674157078', 'Jai', 'Singh', 'Rajendra Nagar', '110009', '9876543331', 'jai@example.com', '1981-08-08'),
    ('260674157079', 'Jayan', 'Gupta', 'Khan Market', '302015', '9876543332', 'jayan@example.com', '1982-09-09'),
    ('260674157080', 'Kabir', 'Sharma', 'Kankarbagh', '302015', '9876543333', 'kabir@example.com', '1983-10-10'),
    ('260674157081', 'Karan', 'Verma', 'Hadapsar', '302015', '9876543334', 'karan@example.com', '1984-11-11'),
    ('260674157082', 'Kartik', 'Gupta', 'Indirapuram', '560011', '9876543335', 'kartik@example.com', '1985-12-12'),
    ('260674157083', 'Krishav', 'Sharma', 'Pusa Road', '560011', '9876543336', 'krishav@example.com', '1986-01-01'),
    ('260674157084', 'Lakshay', 'Verma', 'Park Street', '560011', '9876543337', 'lakshay@example.com', '1987-02-02'),
    ('260674157085', 'Manav', 'Gupta', 'Marine Drive', '400051', '9876543338', 'manav@example.com', '1988-03-03'),
    ('260674157086', 'Mohit', 'Sharma', 'Gachibowli', '400051', '9876543339', 'mohit@example.com', '1989-04-04'),
    ('260674157087', 'Naksh', 'Singh', 'Andheri', '400051', '9876543340', 'naksh@example.com', '2000-05-05'),
    ('260674157088', 'Naman', 'Gupta', 'Sarjapur', '600020', '9876543341', 'naman@example.com', '1991-06-06'),
    ('260674157089', 'Nanak', 'Sharma', 'Jubilee Hills', '600020', '9876543342', 'nanak@example.com', '1992-07-07'),
    ('260674157090', 'Neev', 'Verma', 'Vasant Kunj', '600020', '9876543343', 'neev@example.com', '1993-08-08'),
    ('260674157091', 'Neel', 'Gupta', 'BTM Layout', '226005', '9876543344', 'neel@example.com', '1994-09-09'),
    ('260674157092', 'Parth', 'Sharma', 'MGR Nagar', '226005', '9876543345', 'parth@example.com', '1995-10-10'),
    ('260674157093', 'Pranav', 'Singh', 'Lal Darwaza', '226005', '9876543346', 'pranav@example.com', '1996-11-11'),
    ('260674157094', 'Preet', 'Gupta', 'Indiranagar', '110007', '9876543347', 'preet@example.com', '1997-12-12'),
    ('260674157095', 'Prisha', 'Sharma', 'Gandhi Nagar', '110031', '9876543348', 'prisha@example.com', '1998-01-01'),
    ('260674157096', 'Rachit', 'Verma', 'Jayanagar', '560011', '9876543349', 'rachit@example.com', '1999-02-02'),
    ('260674157097', 'Rajveer', 'Gupta', 'Bandra', '400051', '9876543350', 'rajveer@example.com', '2000-03-03'),
    ('260674157098', 'Ranveer', 'Sharma', 'Ballygunge', '700019', '9876543351', 'ranveer@example.com', '1971-04-04'),
    ('260674157099', 'Reyansh', 'Singh', 'Sector 17', '160017', '9876543352', 'reyansh@example.com', '1972-05-05'),
    ('260674157100', 'Rishabh', 'Gupta', 'Indira Nagar', '226016', '9876543353', 'rishabh@example.com', '1973-06-06'),

('260674157101', 'Adhira', 'Sharma', 'Gandhi Nagar', '110031', '9876543400', 'adhira@example.com', '1974-01-01'),
    ('260674157102', 'Advit', 'Singh', 'Jayanagar', '560011', '9876543401', 'advit@example.com', '1975-02-02'),
    ('260674157103', 'Ahaana', 'Gupta', 'Bandra', '400051', '9876543402', 'ahaana@example.com', '1976-03-03'),
    ('260674157104', 'Amaan', 'Verma', 'Ballygunge', '700019', '9876543403', 'amaan@example.com', '1977-04-04'),
    ('260674157105', 'Arihaan', 'Sharma', 'Sector 17', '160017', '9876543404', 'arihaan@example.com', '1978-05-05'),
    ('260674157106', 'Arshiya', 'Singh', 'Indira Nagar', '226016', '9876543405', 'arshiya@example.com', '1979-06-06'),
    ('260674157107', 'Aryaman', 'Gupta', 'Adyar', '600020', '9876543406', 'aryaman@example.com', '1980-07-07'),
    ('260674157108', 'Aryan', 'Sharma', 'Vastrapur', '380015', '9876543407', 'aryan@example.com', '1981-08-08'),
    ('260674157109', 'Avyukt', 'Singh', 'Gomti Nagar', '226010', '9876543408', 'avyukt@example.com', '1982-09-09'),
    ('260674157110', 'Dhairya', 'Gupta', 'Sector 22', '160022', '9876543409', 'dhairya@example.com', '1983-10-10'),
    ('260674157111', 'Devanshi', 'Sharma', 'Vijayanagar', '560011', '9876543410', 'devanshi@example.com', '1984-11-11'),
    ('260674157112', 'Devika', 'Verma', 'Salt Lake', '700019', '9876543411', 'devika@example.com', '1985-12-12'),
    ('260674157113', 'Divyanshi', 'Singh', 'Nehru Nagar', '110009', '9876543412', 'divyanshi@example.com', '1986-01-01'),
    ('260674157114', 'Ekansh', 'Gupta', 'Ashok Nagar', '226005', '9876543413', 'ekansh@example.com', '1987-02-02'),
    ('260674157115', 'Gauri', 'Sharma', 'Kamla Nagar', '110007', '9876543414', 'gauri@example.com', '1988-03-03'),
    ('260674157116', 'Hanika', 'Verma', 'Model Town', '110009', '9876543415', 'hanika@example.com', '1989-04-04'),
    ('260674157117', 'Harsh', 'Gupta', 'Sector 62', '110031', '9876543416', 'harsh@example.com', '1990-05-05'),
    ('260674157118', 'Hridaan', 'Sharma', 'Sector 18', '110031', '9876543417', 'hridaan@example.com', '1991-06-06'),
    ('260674157119', 'Ira', 'Singh', 'Rajendra Nagar', '110031', '9876543418', 'ira@example.com', '1992-07-07'),
    ('260674157120', 'Isha', 'Gupta', 'Kirti Nagar', '302015', '9876543419', 'isha@example.com', '1993-08-08'),
    ('260674157121', 'Ishita', 'Sharma', 'Malviya Nagar', '302015', '9876543420', 'ishita@example.com', '1994-09-09'),
    ('260674157122', 'Jai', 'Verma', 'Hazratganj', '226001', '9876543421', 'jai@example.com', '1995-10-10'),
    ('260674157123', 'Jia', 'Gupta', 'Sector 14', '110031', '9876543422', 'jia@example.com', '1996-11-11'),
    ('260674157124', 'Kaira', 'Sharma', 'Sector 29', '110007', '9876543423', 'kaira@example.com', '1997-12-12'),
    ('260674157125', 'Kanishk', 'Singh', 'Sector 16', '110009', '9876543424', 'kanishk@example.com', '1998-01-01'),
    ('260674157126', 'Kavya', 'Gupta', 'Sector 12', '110009', '9876543425', 'kavya@example.com', '1999-02-02'),
    ('260674157127', 'Kiaan', 'Sharma', 'Malleshwaram', '560011', '9876543426', 'kiaan@example.com', '1990-03-03'),
    ('260674157128', 'Manha', 'Verma', 'Rohini', '110009', '9876543427', 'manha@example.com', '1991-04-04'),
    ('260674157129', 'Mannat', 'Gupta', 'MG Road', '560011', '9876543428', 'mannat@example.com', '1992-05-05'),
    ('260674157130', 'Meera', 'Sharma', 'Kailash Colony', '110031', '9876543429', 'meera@example.com', '1993-06-06'),
    ('260674157131', 'Mira', 'Singh', 'Ganesh Nagar', '110007', '9876543430', 'mira@example.com', '1994-07-07'),
